Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    (101) simple_expression -> . simple_expression ADDOP term
    (102) simple_expression -> . simple_expression OROP term
    (103) simple_expression -> . term
    (104) term -> . term MULDIVANDOP factor
    (105) term -> . factor
    (106) factor -> . const_value
    (107) factor -> . variable
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . ID LPAREN expression_list RPAREN
    (110) factor -> . NOTOP factor
    (111) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (88) variable -> . ID id_varpart
    (112) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression_list                shift and go to state 166
    expression                     shift and go to state 158
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 44

state 126

    (60) subprogram -> subprogram_head SEMI subprogram_body .

    SEMI            reduce using rule 60 (subprogram -> subprogram_head SEMI subprogram_body .)


state 127

    (72) subprogram_body -> const_declarations . var_declarations compound_statement
    (38) var_declarations -> . VAR var_declaration SEMI
    (39) var_declarations -> . empty
    (113) empty -> .

    VAR             shift and go to state 20
    BEGIN           reduce using rule 113 (empty -> .)

    var_declarations               shift and go to state 167
    empty                          shift and go to state 21

state 128

    (61) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMI            reduce using rule 61 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 129

    (63) formal_parameter -> LPAREN . parameter_list RPAREN
    (65) parameter_list -> . parameter_list SEMI parameter
    (66) parameter_list -> . parameter
    (67) parameter -> . var_parameter
    (68) parameter -> . value_parameter
    (69) var_parameter -> . VAR value_parameter
    (70) value_parameter -> . idlist COLON basic_type
    (71) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    VAR             shift and go to state 172
    ID              shift and go to state 17

    parameter_list                 shift and go to state 168
    parameter                      shift and go to state 169
    var_parameter                  shift and go to state 170
    value_parameter                shift and go to state 171
    idlist                         shift and go to state 173

state 130

    (64) formal_parameter -> empty .

    SEMI            reduce using rule 64 (formal_parameter -> empty .)
    COLON           reduce using rule 64 (formal_parameter -> empty .)


state 131

    (62) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 174


state 132

    (41) var_declaration -> var_declaration SEMI idlist COLON . type
    (42) type -> . basic_type
    (43) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (44) type -> . ID
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 88
    ID              shift and go to state 89
    INTEGER         shift and go to state 90
    REAL            shift and go to state 91
    CHAR            shift and go to state 92
    BOOLEAN         shift and go to state 93
    TYPE_STRING     shift and go to state 94

    type                           shift and go to state 175
    basic_type                     shift and go to state 87

state 133

    (43) type -> ARRAY LBRACK . period RBRACK OF basic_type
    (54) period -> . my_period_part DOTDOT my_period_part
    (55) period -> . period COMMA my_period_part DOTDOT my_period_part
    (56) period -> . RCONST
    (57) period -> . period COMMA RCONST
    (50) my_period_part -> . ADDOP ICONST
    (51) my_period_part -> . ICONST
    (52) my_period_part -> . CCONST
    (53) my_period_part -> . ID

    RCONST          shift and go to state 178
    ADDOP           shift and go to state 179
    ICONST          shift and go to state 180
    CCONST          shift and go to state 181
    ID              shift and go to state 182

    period                         shift and go to state 176
    my_period_part                 shift and go to state 177

state 134

    (13) type_declaration -> type_declaration SEMI ID EQU type_define .

    SEMI            reduce using rule 13 (type_declaration -> type_declaration SEMI ID EQU type_define .)


state 135

    (18) simple_type -> LPAREN ID DOTDOT . ID RPAREN

    ID              shift and go to state 183


state 136

    (19) array_type -> ARRAY LPAREN index_range . RPAREN OF ID

    RPAREN          shift and go to state 184


state 137

    (20) index_range -> simple_type . DOTDOT simple_type

    DOTDOT          shift and go to state 185


state 138

    (21) record_type -> RECORD field_declarations END .

    SEMI            reduce using rule 21 (record_type -> RECORD field_declarations END .)


state 139

    (23) field_declarations -> field_declarations field_declaration . SEMI

    SEMI            shift and go to state 186


state 140

    (22) field_declarations -> field_declaration SEMI .

    END             reduce using rule 22 (field_declarations -> field_declaration SEMI .)
    ID              reduce using rule 22 (field_declarations -> field_declaration SEMI .)


state 141

    (24) field_declaration -> ID COLON . ID
    (25) field_declaration -> ID COLON . basic_type
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    ID              shift and go to state 187
    INTEGER         shift and go to state 90
    REAL            shift and go to state 91
    CHAR            shift and go to state 92
    BOOLEAN         shift and go to state 93
    TYPE_STRING     shift and go to state 94

    basic_type                     shift and go to state 188

state 142

    (31) const_declaration -> const_declaration SEMI ID EQU error ID .

    SEMI            reduce using rule 31 (const_declaration -> const_declaration SEMI ID EQU error ID .)


state 143

    (74) statement_list -> statement_list SEMI statement .

    END             reduce using rule 74 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 74 (statement_list -> statement_list SEMI statement .)


state 144

    (77) statement -> variable ASSIGN expression .

    END             reduce using rule 77 (statement -> variable ASSIGN expression .)
    SEMI            reduce using rule 77 (statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 77 (statement -> variable ASSIGN expression .)


state 145

    (80) statement -> IF expression THEN . statement else_part
    (76) statement -> . empty
    (77) statement -> . variable ASSIGN expression
    (78) statement -> . procedure_call
    (79) statement -> . compound_statement
    (80) statement -> . IF expression THEN statement else_part
    (81) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (82) statement -> . READ LPAREN variable_list RPAREN
    (83) statement -> . WRITE LPAREN expression_list RPAREN
    (84) statement -> . READLN LPAREN variable_list RPAREN
    (85) statement -> . WRITELN LPAREN expression_list RPAREN
    (113) empty -> .
    (88) variable -> . ID id_varpart
    (92) procedure_call -> . ID
    (93) procedure_call -> . ID LPAREN expression_list RPAREN
    (73) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 75
    FOR             shift and go to state 76
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    READLN          shift and go to state 80
    WRITELN         shift and go to state 81
    ELSE            reduce using rule 113 (empty -> .)
    END             reduce using rule 113 (empty -> .)
    SEMI            reduce using rule 113 (empty -> .)
    ID              shift and go to state 77
    BEGIN           shift and go to state 50

    statement                      shift and go to state 189
    empty                          shift and go to state 71
    variable                       shift and go to state 72
    procedure_call                 shift and go to state 73
    compound_statement             shift and go to state 74

state 146

    (98) expression -> simple_expression RELOP . simple_expression
    (101) simple_expression -> . simple_expression ADDOP term
    (102) simple_expression -> . simple_expression OROP term
    (103) simple_expression -> . term
    (104) term -> . term MULDIVANDOP factor
    (105) term -> . factor
    (106) factor -> . const_value
    (107) factor -> . variable
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . ID LPAREN expression_list RPAREN
    (110) factor -> . NOTOP factor
    (111) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (88) variable -> . ID id_varpart
    (112) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    simple_expression              shift and go to state 190
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 44

state 147

    (99) expression -> simple_expression EQU . simple_expression
    (101) simple_expression -> . simple_expression ADDOP term
    (102) simple_expression -> . simple_expression OROP term
    (103) simple_expression -> . term
    (104) term -> . term MULDIVANDOP factor
    (105) term -> . factor
    (106) factor -> . const_value
    (107) factor -> . variable
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . ID LPAREN expression_list RPAREN
    (110) factor -> . NOTOP factor
    (111) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (88) variable -> . ID id_varpart
    (112) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    simple_expression              shift and go to state 191
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 44

state 148

    (101) simple_expression -> simple_expression ADDOP . term
    (104) term -> . term MULDIVANDOP factor
    (105) term -> . factor
    (106) factor -> . const_value
    (107) factor -> . variable
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . ID LPAREN expression_list RPAREN
    (110) factor -> . NOTOP factor
    (111) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (88) variable -> . ID id_varpart
    (112) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    term                           shift and go to state 192
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 44

state 149

    (102) simple_expression -> simple_expression OROP . term
    (104) term -> . term MULDIVANDOP factor
    (105) term -> . factor
    (106) factor -> . const_value
    (107) factor -> . variable
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . ID LPAREN expression_list RPAREN
    (110) factor -> . NOTOP factor
    (111) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (88) variable -> . ID id_varpart
    (112) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    term                           shift and go to state 193
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 44

state 150

    (111) factor -> ADDOP factor .

    MULDIVANDOP     reduce using rule 111 (factor -> ADDOP factor .)
    RELOP           reduce using rule 111 (factor -> ADDOP factor .)
    EQU             reduce using rule 111 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 111 (factor -> ADDOP factor .)
    OROP            reduce using rule 111 (factor -> ADDOP factor .)
    THEN            reduce using rule 111 (factor -> ADDOP factor .)
    END             reduce using rule 111 (factor -> ADDOP factor .)
    SEMI            reduce using rule 111 (factor -> ADDOP factor .)
    ELSE            reduce using rule 111 (factor -> ADDOP factor .)
    RPAREN          reduce using rule 111 (factor -> ADDOP factor .)
    COMMA           reduce using rule 111 (factor -> ADDOP factor .)
    RBRACK          reduce using rule 111 (factor -> ADDOP factor .)
    TO              reduce using rule 111 (factor -> ADDOP factor .)
    DO              reduce using rule 111 (factor -> ADDOP factor .)


state 151

    (32) const_value -> ADDOP ICONST .
    (33) const_value -> ICONST .

  ! reduce/reduce conflict for MULDIVANDOP resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RELOP resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for EQU resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ADDOP resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for OROP resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for THEN resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for END resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for SEMI resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for ELSE resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for RBRACK resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for TO resolved using rule 32 (const_value -> ADDOP ICONST .)
  ! reduce/reduce conflict for DO resolved using rule 32 (const_value -> ADDOP ICONST .)
    MULDIVANDOP     reduce using rule 32 (const_value -> ADDOP ICONST .)
    RELOP           reduce using rule 32 (const_value -> ADDOP ICONST .)
    EQU             reduce using rule 32 (const_value -> ADDOP ICONST .)
    ADDOP           reduce using rule 32 (const_value -> ADDOP ICONST .)
    OROP            reduce using rule 32 (const_value -> ADDOP ICONST .)
    THEN            reduce using rule 32 (const_value -> ADDOP ICONST .)
    END             reduce using rule 32 (const_value -> ADDOP ICONST .)
    SEMI            reduce using rule 32 (const_value -> ADDOP ICONST .)
    ELSE            reduce using rule 32 (const_value -> ADDOP ICONST .)
    RPAREN          reduce using rule 32 (const_value -> ADDOP ICONST .)
    COMMA           reduce using rule 32 (const_value -> ADDOP ICONST .)
    RBRACK          reduce using rule 32 (const_value -> ADDOP ICONST .)
    TO              reduce using rule 32 (const_value -> ADDOP ICONST .)
    DO              reduce using rule 32 (const_value -> ADDOP ICONST .)

  ! MULDIVANDOP     [ reduce using rule 33 (const_value -> ICONST .) ]
  ! RELOP           [ reduce using rule 33 (const_value -> ICONST .) ]
  ! EQU             [ reduce using rule 33 (const_value -> ICONST .) ]
  ! ADDOP           [ reduce using rule 33 (const_value -> ICONST .) ]
  ! OROP            [ reduce using rule 33 (const_value -> ICONST .) ]
  ! THEN            [ reduce using rule 33 (const_value -> ICONST .) ]
  ! END             [ reduce using rule 33 (const_value -> ICONST .) ]
  ! SEMI            [ reduce using rule 33 (const_value -> ICONST .) ]
  ! ELSE            [ reduce using rule 33 (const_value -> ICONST .) ]
  ! RPAREN          [ reduce using rule 33 (const_value -> ICONST .) ]
  ! COMMA           [ reduce using rule 33 (const_value -> ICONST .) ]
  ! RBRACK          [ reduce using rule 33 (const_value -> ICONST .) ]
  ! TO              [ reduce using rule 33 (const_value -> ICONST .) ]
  ! DO              [ reduce using rule 33 (const_value -> ICONST .) ]


state 152

    (104) term -> term MULDIVANDOP . factor
    (106) factor -> . const_value
    (107) factor -> . variable
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . ID LPAREN expression_list RPAREN
    (110) factor -> . NOTOP factor
    (111) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (88) variable -> . ID id_varpart
    (112) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    factor                         shift and go to state 194
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 44

state 153

    (108) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 195


state 154

    (109) factor -> ID LPAREN . expression_list RPAREN
    (96) expression_list -> . expression_list COMMA expression
    (97) expression_list -> . expression
    (98) expression -> . simple_expression RELOP simple_expression
    (99) expression -> . simple_expression EQU simple_expression
    (100) expression -> . simple_expression
    (101) simple_expression -> . simple_expression ADDOP term
    (102) simple_expression -> . simple_expression OROP term
    (103) simple_expression -> . term
    (104) term -> . term MULDIVANDOP factor
    (105) term -> . factor
    (106) factor -> . const_value
    (107) factor -> . variable
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . ID LPAREN expression_list RPAREN
    (110) factor -> . NOTOP factor
    (111) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (88) variable -> . ID id_varpart
    (112) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression_list                shift and go to state 196
    expression                     shift and go to state 158
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 44

state 155

    (110) factor -> NOTOP factor .

    MULDIVANDOP     reduce using rule 110 (factor -> NOTOP factor .)
    RELOP           reduce using rule 110 (factor -> NOTOP factor .)
    EQU             reduce using rule 110 (factor -> NOTOP factor .)
    ADDOP           reduce using rule 110 (factor -> NOTOP factor .)
    OROP            reduce using rule 110 (factor -> NOTOP factor .)
    THEN            reduce using rule 110 (factor -> NOTOP factor .)
    END             reduce using rule 110 (factor -> NOTOP factor .)
    SEMI            reduce using rule 110 (factor -> NOTOP factor .)
    ELSE            reduce using rule 110 (factor -> NOTOP factor .)
    RPAREN          reduce using rule 110 (factor -> NOTOP factor .)
    COMMA           reduce using rule 110 (factor -> NOTOP factor .)
    RBRACK          reduce using rule 110 (factor -> NOTOP factor .)
    TO              reduce using rule 110 (factor -> NOTOP factor .)
    DO              reduce using rule 110 (factor -> NOTOP factor .)


state 156

    (81) statement -> FOR ID ASSIGN . expression TO expression DO statement
    (98) expression -> . simple_expression RELOP simple_expression
    (99) expression -> . simple_expression EQU simple_expression
    (100) expression -> . simple_expression
    (101) simple_expression -> . simple_expression ADDOP term
    (102) simple_expression -> . simple_expression OROP term
    (103) simple_expression -> . term
    (104) term -> . term MULDIVANDOP factor
    (105) term -> . factor
    (106) factor -> . const_value
    (107) factor -> . variable
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . ID LPAREN expression_list RPAREN
    (110) factor -> . NOTOP factor
    (111) factor -> . ADDOP factor
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (88) variable -> . ID id_varpart
    (112) string -> . STRING

    LPAREN          shift and go to state 113
    ID              shift and go to state 114
    NOTOP           shift and go to state 115
    ADDOP           shift and go to state 108
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    expression                     shift and go to state 197
    simple_expression              shift and go to state 107
    term                           shift and go to state 109
    factor                         shift and go to state 110
    const_value                    shift and go to state 111
    variable                       shift and go to state 112
    string                         shift and go to state 44

state 157

    (93) procedure_call -> ID LPAREN expression_list . RPAREN
    (96) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 198
    COMMA           shift and go to state 199


state 158

    (97) expression_list -> expression .

    RPAREN          reduce using rule 97 (expression_list -> expression .)
    COMMA           reduce using rule 97 (expression_list -> expression .)
    RBRACK          reduce using rule 97 (expression_list -> expression .)


state 159

    (89) id_varpart -> LBRACK expression_list . RBRACK
    (96) expression_list -> expression_list . COMMA expression

    RBRACK          shift and go to state 200
    COMMA           shift and go to state 199


state 160

    (90) id_varpart -> DOT ID . id_varpart
    (89) id_varpart -> . LBRACK expression_list RBRACK
    (90) id_varpart -> . DOT ID id_varpart
    (91) id_varpart -> . empty
    (113) empty -> .

    LBRACK          shift and go to state 119
    DOT             shift and go to state 120
    ASSIGN          reduce using rule 113 (empty -> .)
    MULDIVANDOP     reduce using rule 113 (empty -> .)
    RELOP           reduce using rule 113 (empty -> .)
    EQU             reduce using rule 113 (empty -> .)
    ADDOP           reduce using rule 113 (empty -> .)
    OROP            reduce using rule 113 (empty -> .)
    THEN            reduce using rule 113 (empty -> .)
    END             reduce using rule 113 (empty -> .)
    SEMI            reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    RBRACK          reduce using rule 113 (empty -> .)
    TO              reduce using rule 113 (empty -> .)
    DO              reduce using rule 113 (empty -> .)

    id_varpart                     shift and go to state 201
    empty                          shift and go to state 121

state 161

    (82) statement -> READ LPAREN variable_list . RPAREN
    (86) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 202
    COMMA           shift and go to state 203


state 162

    (87) variable_list -> variable .

    RPAREN          reduce using rule 87 (variable_list -> variable .)
    COMMA           reduce using rule 87 (variable_list -> variable .)


state 163

    (88) variable -> ID . id_varpart
    (89) id_varpart -> . LBRACK expression_list RBRACK
    (90) id_varpart -> . DOT ID id_varpart
    (91) id_varpart -> . empty
    (113) empty -> .

    LBRACK          shift and go to state 119
    DOT             shift and go to state 120
    RPAREN          reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)

    id_varpart                     shift and go to state 117
    empty                          shift and go to state 121

state 164

    (83) statement -> WRITE LPAREN expression_list . RPAREN
    (96) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 204
    COMMA           shift and go to state 199


state 165

    (84) statement -> READLN LPAREN variable_list . RPAREN
    (86) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 205
    COMMA           shift and go to state 203


state 166

    (85) statement -> WRITELN LPAREN expression_list . RPAREN
    (96) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 206
    COMMA           shift and go to state 199


state 167

    (72) subprogram_body -> const_declarations var_declarations . compound_statement
    (73) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 50

    compound_statement             shift and go to state 207

state 168

    (63) formal_parameter -> LPAREN parameter_list . RPAREN
    (65) parameter_list -> parameter_list . SEMI parameter

    RPAREN          shift and go to state 208
    SEMI            shift and go to state 209


state 169

    (66) parameter_list -> parameter .

    RPAREN          reduce using rule 66 (parameter_list -> parameter .)
    SEMI            reduce using rule 66 (parameter_list -> parameter .)


state 170

    (67) parameter -> var_parameter .

    RPAREN          reduce using rule 67 (parameter -> var_parameter .)
    SEMI            reduce using rule 67 (parameter -> var_parameter .)


state 171

    (68) parameter -> value_parameter .

    RPAREN          reduce using rule 68 (parameter -> value_parameter .)
    SEMI            reduce using rule 68 (parameter -> value_parameter .)


state 172

    (69) var_parameter -> VAR . value_parameter
    (70) value_parameter -> . idlist COLON basic_type
    (71) value_parameter -> . idlist error basic_type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    value_parameter                shift and go to state 210
    idlist                         shift and go to state 173

state 173

    (70) value_parameter -> idlist . COLON basic_type
    (71) value_parameter -> idlist . error basic_type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 211
    error           shift and go to state 212
    COMMA           shift and go to state 28


state 174

    (62) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    INTEGER         shift and go to state 90
    REAL            shift and go to state 91
    CHAR            shift and go to state 92
    BOOLEAN         shift and go to state 93
    TYPE_STRING     shift and go to state 94

    basic_type                     shift and go to state 213

state 175

    (41) var_declaration -> var_declaration SEMI idlist COLON type .

    SEMI            reduce using rule 41 (var_declaration -> var_declaration SEMI idlist COLON type .)


state 176

    (43) type -> ARRAY LBRACK period . RBRACK OF basic_type
    (55) period -> period . COMMA my_period_part DOTDOT my_period_part
    (57) period -> period . COMMA RCONST

    RBRACK          shift and go to state 214
    COMMA           shift and go to state 215


state 177

    (54) period -> my_period_part . DOTDOT my_period_part

    DOTDOT          shift and go to state 216


state 178

    (56) period -> RCONST .

    RBRACK          reduce using rule 56 (period -> RCONST .)
    COMMA           reduce using rule 56 (period -> RCONST .)


state 179

    (50) my_period_part -> ADDOP . ICONST

    ICONST          shift and go to state 217


state 180

    (51) my_period_part -> ICONST .

    DOTDOT          reduce using rule 51 (my_period_part -> ICONST .)
    RBRACK          reduce using rule 51 (my_period_part -> ICONST .)
    COMMA           reduce using rule 51 (my_period_part -> ICONST .)


state 181

    (52) my_period_part -> CCONST .

    DOTDOT          reduce using rule 52 (my_period_part -> CCONST .)
    RBRACK          reduce using rule 52 (my_period_part -> CCONST .)
    COMMA           reduce using rule 52 (my_period_part -> CCONST .)


state 182

    (53) my_period_part -> ID .

    DOTDOT          reduce using rule 53 (my_period_part -> ID .)
    RBRACK          reduce using rule 53 (my_period_part -> ID .)
    COMMA           reduce using rule 53 (my_period_part -> ID .)


state 183

    (18) simple_type -> LPAREN ID DOTDOT ID . RPAREN

    RPAREN          shift and go to state 218


state 184

    (19) array_type -> ARRAY LPAREN index_range RPAREN . OF ID

    OF              shift and go to state 219


state 185

    (20) index_range -> simple_type DOTDOT . simple_type
    (17) simple_type -> . ID
    (18) simple_type -> . LPAREN ID DOTDOT ID RPAREN

    ID              shift and go to state 57
    LPAREN          shift and go to state 62

    simple_type                    shift and go to state 220

state 186

    (23) field_declarations -> field_declarations field_declaration SEMI .

    END             reduce using rule 23 (field_declarations -> field_declarations field_declaration SEMI .)
    ID              reduce using rule 23 (field_declarations -> field_declarations field_declaration SEMI .)


state 187

    (24) field_declaration -> ID COLON ID .

    SEMI            reduce using rule 24 (field_declaration -> ID COLON ID .)


state 188

    (25) field_declaration -> ID COLON basic_type .

    SEMI            reduce using rule 25 (field_declaration -> ID COLON basic_type .)


state 189

    (80) statement -> IF expression THEN statement . else_part
    (94) else_part -> . ELSE statement
    (95) else_part -> . empty
    (113) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 222
    END             reduce using rule 113 (empty -> .)
    SEMI            reduce using rule 113 (empty -> .)

  ! ELSE            [ reduce using rule 113 (empty -> .) ]

    else_part                      shift and go to state 221
    empty                          shift and go to state 223

state 190

    (98) expression -> simple_expression RELOP simple_expression .
