Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BCONST
    CCONST
    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    OROP
    RCURL
    RECORD
    SET
    TYPE
    WHILE
    WITH

Grammar

Rule 0     S' -> program
    DO              reduce using rule 66 (simple_expression -> simple_expression ADDOP term .)
    MULDIVANDOP     shift and go to state 108


state 134

    (68) term -> term MULDIVANDOP factor .

    MULDIVANDOP     reduce using rule 68 (term -> term MULDIVANDOP factor .)
    RELOP           reduce using rule 68 (term -> term MULDIVANDOP factor .)
    EQU             reduce using rule 68 (term -> term MULDIVANDOP factor .)
    ADDOP           reduce using rule 68 (term -> term MULDIVANDOP factor .)
    THEN            reduce using rule 68 (term -> term MULDIVANDOP factor .)
    END             reduce using rule 68 (term -> term MULDIVANDOP factor .)
    SEMI            reduce using rule 68 (term -> term MULDIVANDOP factor .)
    ELSE            reduce using rule 68 (term -> term MULDIVANDOP factor .)
    RPAREN          reduce using rule 68 (term -> term MULDIVANDOP factor .)
    COMMA           reduce using rule 68 (term -> term MULDIVANDOP factor .)
    RBRACK          reduce using rule 68 (term -> term MULDIVANDOP factor .)
    TO              reduce using rule 68 (term -> term MULDIVANDOP factor .)
    DO              reduce using rule 68 (term -> term MULDIVANDOP factor .)


state 135

    (72) factor -> ID LPAREN expression_list . RPAREN
    (61) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 128


state 136

    (49) statement -> FOR ID ASSIGN expression . TO expression DO statement

    TO              shift and go to state 154


state 137

    (50) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 50 (statement -> READ LPAREN variable_list RPAREN .)
    SEMI            reduce using rule 50 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 50 (statement -> READ LPAREN variable_list RPAREN .)


state 138

    (52) variable_list -> variable_list COMMA . variable
    (54) variable -> . ID id_varpart

    ID              shift and go to state 114

    variable                       shift and go to state 155

state 139

    (51) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 51 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 51 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 51 (statement -> WRITE LPAREN expression_list RPAREN .)


state 140

    (40) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMI            reduce using rule 40 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 141

    (32) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMI            reduce using rule 32 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 32 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 142

    (34) parameter_list -> parameter_list SEMI . parameter
    (36) parameter -> . var_parameter
    (37) parameter -> . value_parameter
    (38) var_parameter -> . VAR value_parameter
    (39) value_parameter -> . idlist COLON basic_type
    (4) idlist -> . idlist COMMA ID
    (5) idlist -> . ID

    VAR             shift and go to state 121
    ID              shift and go to state 17

    parameter                      shift and go to state 156
    var_parameter                  shift and go to state 119
    value_parameter                shift and go to state 120
    idlist                         shift and go to state 122

state 143

    (38) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 38 (var_parameter -> VAR value_parameter .)
    SEMI            reduce using rule 38 (var_parameter -> VAR value_parameter .)


state 144

    (39) value_parameter -> idlist COLON . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    CHAR            shift and go to state 61
    STRING          shift and go to state 62
    BOOLEAN         shift and go to state 63

    basic_type                     shift and go to state 157

state 145

    (31) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMI            reduce using rule 31 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 146

    (19) type -> ARRAY LBRACK period RBRACK . OF basic_type

    OF              shift and go to state 158


state 147

    (26) period -> period COMMA . ICONST DOTDOT ICONST

    ICONST          shift and go to state 159


state 148

    (25) period -> ICONST DOTDOT . ICONST

    ICONST          shift and go to state 160


state 149

    (61) expression_list -> expression_list COMMA expression .

    RPAREN          reduce using rule 61 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 61 (expression_list -> expression_list COMMA expression .)


state 150

    (48) statement -> IF expression THEN statement else_part .

    END             reduce using rule 48 (statement -> IF expression THEN statement else_part .)
    SEMI            reduce using rule 48 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 48 (statement -> IF expression THEN statement else_part .)


state 151

    (59) else_part -> ELSE . statement
    (44) statement -> . variable ASSIGN expression
    (45) statement -> . ID ASSIGN expression
    (46) statement -> . procedure_call
    (47) statement -> . compound_statement
    (48) statement -> . IF expression THEN statement else_part
    (49) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (50) statement -> . READ LPAREN variable_list RPAREN
    (51) statement -> . WRITE LPAREN expression_list RPAREN
    (54) variable -> . ID id_varpart
    (57) procedure_call -> . ID
    (58) procedure_call -> . ID LPAREN expression_list RPAREN
    (41) compound_statement -> . BEGIN statement_list END

    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 29

    statement                      shift and go to state 161
    variable                       shift and go to state 44
    procedure_call                 shift and go to state 46
    compound_statement             shift and go to state 47

state 152

    (60) else_part -> empty .

    ELSE            reduce using rule 60 (else_part -> empty .)
    END             reduce using rule 60 (else_part -> empty .)
    SEMI            reduce using rule 60 (else_part -> empty .)


state 153

    (72) factor -> ID LPAREN expression_list RPAREN .

    MULDIVANDOP     reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    EQU             reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    SEMI            reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACK          reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 72 (factor -> ID LPAREN expression_list RPAREN .)


state 154

    (49) statement -> FOR ID ASSIGN expression TO . expression DO statement
    (63) expression -> . simple_expression RELOP simple_expression
    (64) expression -> . simple_expression EQU simple_expression
    (65) expression -> . simple_expression
    (66) simple_expression -> . simple_expression ADDOP term
    (67) simple_expression -> . term
    (68) term -> . term MULDIVANDOP factor
    (69) term -> . factor
    (70) factor -> . number
    (71) factor -> . variable
    (72) factor -> . ID LPAREN expression_list RPAREN
    (73) factor -> . NOTOP factor
    (74) factor -> . ADDOP factor
    (75) number -> . ICONST
    (76) number -> . RCONST
    (54) variable -> . ID id_varpart

    ID              shift and go to state 81
    NOTOP           shift and go to state 82
    ADDOP           shift and go to state 76
    ICONST          shift and go to state 83
    RCONST          shift and go to state 84

    expression                     shift and go to state 162
    simple_expression              shift and go to state 75
    term                           shift and go to state 77
    factor                         shift and go to state 78
    number                         shift and go to state 79
    variable                       shift and go to state 80

state 155

    (52) variable_list -> variable_list COMMA variable .

    RPAREN          reduce using rule 52 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 52 (variable_list -> variable_list COMMA variable .)


state 156

    (34) parameter_list -> parameter_list SEMI parameter .

    RPAREN          reduce using rule 34 (parameter_list -> parameter_list SEMI parameter .)
    SEMI            reduce using rule 34 (parameter_list -> parameter_list SEMI parameter .)


state 157

    (39) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 39 (value_parameter -> idlist COLON basic_type .)
    SEMI            reduce using rule 39 (value_parameter -> idlist COLON basic_type .)


state 158

    (19) type -> ARRAY LBRACK period RBRACK OF . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . CHAR
    (23) basic_type -> . STRING
    (24) basic_type -> . BOOLEAN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    CHAR            shift and go to state 61
    STRING          shift and go to state 62
    BOOLEAN         shift and go to state 63

    basic_type                     shift and go to state 163

state 159

    (26) period -> period COMMA ICONST . DOTDOT ICONST

    DOTDOT          shift and go to state 164


state 160

    (25) period -> ICONST DOTDOT ICONST .

    RBRACK          reduce using rule 25 (period -> ICONST DOTDOT ICONST .)
    COMMA           reduce using rule 25 (period -> ICONST DOTDOT ICONST .)


state 161

    (59) else_part -> ELSE statement .

    ELSE            reduce using rule 59 (else_part -> ELSE statement .)
    END             reduce using rule 59 (else_part -> ELSE statement .)
    SEMI            reduce using rule 59 (else_part -> ELSE statement .)


state 162

    (49) statement -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 165


state 163

    (19) type -> ARRAY LBRACK period RBRACK OF basic_type .

    SEMI            reduce using rule 19 (type -> ARRAY LBRACK period RBRACK OF basic_type .)


state 164

    (26) period -> period COMMA ICONST DOTDOT . ICONST

    ICONST          shift and go to state 166


state 165

    (49) statement -> FOR ID ASSIGN expression TO expression DO . statement
    (44) statement -> . variable ASSIGN expression
    (45) statement -> . ID ASSIGN expression
    (46) statement -> . procedure_call
    (47) statement -> . compound_statement
    (48) statement -> . IF expression THEN statement else_part
    (49) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (50) statement -> . READ LPAREN variable_list RPAREN
    (51) statement -> . WRITE LPAREN expression_list RPAREN
    (54) variable -> . ID id_varpart
    (57) procedure_call -> . ID
    (58) procedure_call -> . ID LPAREN expression_list RPAREN
    (41) compound_statement -> . BEGIN statement_list END

    ID              shift and go to state 45
    IF              shift and go to state 48
    FOR             shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 29

    statement                      shift and go to state 167
    variable                       shift and go to state 44
    procedure_call                 shift and go to state 46
    compound_statement             shift and go to state 47

state 166

    (26) period -> period COMMA ICONST DOTDOT ICONST .

    RBRACK          reduce using rule 26 (period -> period COMMA ICONST DOTDOT ICONST .)
    COMMA           reduce using rule 26 (period -> period COMMA ICONST DOTDOT ICONST .)


state 167

    (49) statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 49 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMI            reduce using rule 49 (statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 49 (statement -> FOR ID ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 45 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 130 resolved as shift
